


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 32
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        8.21685e+00
 Rotating orbitals                              1.73919e+01
------------------------------------------------------------
                 Wall time: 2.56089e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.02982e+00
 Copy orbitals                                  2.68462e-02
 Copy orbital updates                           1.70310e-02
------------------------------------------------------------
                 Wall time: 1.07379e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        2.14947e+00
 Rotating orbitals                              1.77750e+01
------------------------------------------------------------
                 Wall time: 1.99245e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 1.04951e+01
 Broadcast density                              1.12016e+01
 Coulomb density                     16960      2.22229e+01
 Coulomb potential                    2320      8.00458e+00
 Reduce density                                 1.11576e+01
 Broadcast density                              1.43262e+01
 XC total density                    16960      2.60248e+01
 XC evaluate xcfun                   84800      7.54231e+00
 XC energy                           16960      8.15500e-05
 XC potential                        16960      9.51000e-01
------------------------------------------------------------
                 Wall time: 6.53953e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         6.593542646000000e+00
 Potential part                       6.160857882000000e+00
------------------------------------------------------------
                 Wall time: 1.27546e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85914e+00   5.69302e-03        904    p    2    0
  1  -9.85869e+00   5.69427e-03          0    p    2    0
  2  -9.85561e+00   5.68807e-03          0    p    2    0
  3  -9.85559e+00   5.68750e-03          0    p    2    0
  4  -9.85448e+00   5.73313e-03          0    p    2    0
  5  -9.85452e+00   5.68683e-03          0    p    2    0
  6  -9.85387e+00   5.68716e-03          0    p    2    0
  7  -9.85349e+00   5.68620e-03          0    p    2    0
  8  -9.85339e+00   5.68608e-03          0    p    2    0
  9  -9.85338e+00   5.68552e-03          0    p    2    0
 10  -9.85311e+00   5.68498e-03          0    p    2    0
 11  -9.85309e+00   5.68521e-03          0    p    2    0
 12  -9.85263e+00   5.68679e-03          0    p    2    0
 13  -9.85296e+00   5.68545e-03          0    p    2    0
 14  -9.85282e+00   5.68531e-03          0    p    2    0
 15  -9.85271e+00   5.68504e-03          0    p    2    0
 16  -9.85270e+00   5.68493e-03          0    p    2    0
 17  -9.85249e+00   5.68564e-03          0    p    2    0
 18  -9.85271e+00   5.68547e-03          0    p    2    0
 19  -9.85279e+00   5.68548e-03          0    p    2    0
 20  -9.85273e+00   5.68538e-03          0    p    2    0
 21  -9.85262e+00   5.68550e-03          0    p    2    0
 22  -9.85260e+00   5.68507e-03          0    p    2    0
 23  -9.85256e+00   5.68490e-03          0    p    2    0
 24  -9.85253e+00   5.68477e-03          0    p    2    0
 25  -9.85257e+00   5.68518e-03          0    p    2    0
 26  -9.85255e+00   5.68503e-03          0    p    2    0
 27  -9.85251e+00   5.68489e-03          0    p    2    0
 28  -9.85199e+00   5.70088e-03          0    p    2    0
 29  -9.85201e+00   5.70098e-03          0    p    2    0
 30  -4.18065e-01   1.95319e-02          0    p    2    0
 31  -4.44995e-01   1.28797e-02          0    p    2    0
 32  -4.45997e-01   1.28833e-02          0    p    2    0
 33  -4.17391e-01   1.95362e-02          0    p    2    0
 34  -4.18723e-01   1.95077e-02          0    p    2    0
 35  -4.20000e-01   1.96602e-02          0    p    2    0
 36  -4.44872e-01   1.28761e-02          0    p    2    0
 37  -4.45027e-01   1.28763e-02          0    p    2    0
 38  -4.48915e-01   1.32445e-02          0    p    2    0
 39  -4.45431e-01   1.28781e-02          0    p    2    0
 40  -4.44952e-01   1.28770e-02          0    p    2    0
 41  -4.45518e-01   1.28801e-02          0    p    2    0
 42  -4.49163e-01   1.36413e-02          0    p    2    0
 43  -4.18633e-01   1.95212e-02          0    p    2    0
 44  -4.45124e-01   1.28775e-02          0    p    2    0
 45  -4.17589e-01   1.95490e-02          0    p    2    0
 46  -4.44916e-01   1.28749e-02          0    p    2    0
 47  -4.17937e-01   1.94797e-02          0    p    2    0
 48  -4.13895e-01   1.97580e-02          0    p    2    0
 49  -4.17736e-01   1.95373e-02          0    p    2    0
 50  -4.17990e-01   1.95367e-02          0    p    2    0
 51  -4.18913e-01   1.95529e-02          0    p    2    0
 52  -4.45977e-01   1.28827e-02          0    p    2    0
 53  -4.17302e-01   2.00906e-02          0    p    2    0
 54  -4.17787e-01   1.95297e-02          0    p    2    0
 55  -4.19681e-01   1.96460e-02          0    p    2    0
 56  -4.17932e-01   1.95305e-02          0    p    2    0
 57  -4.18088e-01   1.95386e-02          0    p    2    0
 58  -4.17516e-01   1.95250e-02          0    p    2    0
 59  -4.17371e-01   1.95378e-02          0    p    2    0
 60  -4.17853e-01   1.95362e-02          0    p    2    0
 61  -4.17716e-01   1.95376e-02          0    p    2    0
 62  -4.19212e-01   1.95540e-02          0    p    2    0
 63  -4.19890e-01   1.96677e-02          0    p    2    0
 64  -4.17569e-01   1.95311e-02       1136    p    2    0
 65  -4.17365e-01   1.95183e-02          0    p    2    0
 66  -4.17763e-01   1.95367e-02          0    p    2    0
 67  -4.17883e-01   1.95192e-02          0    p    2    0
 68  -4.18346e-01   1.95210e-02          0    p    2    0
 69  -4.47730e-01   1.30355e-02          0    p    2    0
 70  -4.44748e-01   1.28766e-02          0    p    2    0
 71  -4.18795e-01   1.95300e-02          0    p    2    0
 72  -4.17328e-01   2.00826e-02          0    p    2    0
 73  -4.19351e-01   1.97232e-02          0    p    2    0
 74  -4.17531e-01   1.95402e-02          0    p    2    0
 75  -4.17354e-01   2.00978e-02          0    p    2    0
 76  -4.17900e-01   1.95192e-02          0    p    2    0
 77  -4.17728e-01   1.95340e-02          0    p    2    0
 78  -4.17297e-01   1.95389e-02          0    p    2    0
 79  -4.44647e-01   1.28762e-02          0    p    2    0
 80  -4.44908e-01   1.28738e-02          0    p    2    0
 81  -4.17421e-01   1.94998e-02          0    p    2    0
 82  -4.17622e-01   1.95279e-02          0    p    2    0
 83  -4.17785e-01   1.95216e-02          0    p    2    0
 84  -4.19319e-01   1.97312e-02          0    p    2    0
 85  -4.18070e-01   1.95211e-02          0    p    2    0
 86  -4.19658e-01   1.96653e-02          0    p    2    0
 87  -4.47534e-01   1.30258e-02          0    p    2    0
 88  -4.45523e-01   1.28772e-02          0    p    2    0
 89  -4.17456e-01   1.95309e-02          0    p    2    0
 90  -4.44819e-01   1.28751e-02          0    p    2    0
 91  -4.44958e-01   1.28790e-02          0    p    2    0
 92  -4.17395e-01   1.95223e-02          0    p    2    0
 93  -4.17652e-01   1.95148e-02          0    p    2    0
 94  -4.48957e-01   1.32468e-02          0    p    2    0
 95  -4.17645e-01   1.95287e-02          0    p    2    0
 96  -4.45424e-01   1.28771e-02          0    p    2    0
 97  -4.46495e-01   1.29045e-02          0    p    2    0
 98  -4.13780e-01   1.97524e-02          0    p    2    0
 99  -4.19621e-01   1.97392e-02          0    p    2    0
100  -4.45175e-01   1.28755e-02          0    p    2    0
101  -4.17635e-01   1.95303e-02          0    p    2    0
102  -4.17553e-01   1.95280e-02          0    p    2    0
103  -4.17500e-01   1.95383e-02          0    p    2    0
104  -4.17385e-01   2.01031e-02          0    p    2    0
105  -4.19481e-01   1.97418e-02          0    p    2    0
106  -4.17639e-01   1.95479e-02          0    p    2    0
107  -4.18780e-01   1.95486e-02          0    p    2    0
108  -4.18462e-01   1.95311e-02          0    p    2    0
109  -4.17798e-01   1.95281e-02          0    p    2    0
110  -4.18158e-01   1.95330e-02          0    p    2    0
111  -4.18216e-01   1.95271e-02          0    p    2    0
112  -4.17526e-01   1.95432e-02          0    p    2    0
113  -4.17840e-01   1.95463e-02          0    p    2    0
114  -4.17420e-01   1.95250e-02          0    p    2    0
115  -4.17323e-01   1.95351e-02          0    p    2    0
116  -4.49040e-01   1.36386e-02          0    p    2    0
117  -4.45256e-01   1.28847e-02          0    p    2    0
118  -4.46276e-01   1.29016e-02          0    p    2    0
119  -4.45510e-01   1.28774e-02          0    p    2    0
120  -4.44599e-01   1.28717e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            1.72213e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.686662348430132e+02    -6.68666e+02    1
 Kinetic       1.165746671406540e+03     1.16575e+03    1
 N-E          -7.466965900040077e+03    -7.46697e+03    1
 Coulomb       2.934239384845645e+03     2.93424e+03    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.835853062762731e+02    -1.83585e+02    1
------------------------------------------------------------
 Electronic   -3.550565150064165e+03    -3.55057e+03    1
 Nuclear       2.371747692281364e+03     2.37175e+03    1
------------------------------------------------------------
 Total        -1.178817457782801e+03    -1.17882e+03    1
============================================================


################ Wall time: 2.22908e+02 sec ################




####################### SCF cycle  2 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    7.16907e+00
 Computing Foster-Boys matrix                   1.19423e-01
 Converged after iteration                                3
 Rotating orbitals                              1.66540e+01
------------------------------------------------------------
                 Wall time: 2.39429e+01 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551043120300586e+03
------------------------------------------------------------
 Total energy                        -1.179295428019222e+03
------------------------------------------------------------
                 Wall time: 3.10865e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.85071e+01
