


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 8
  Total used CPUs         : 64


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 32    9.98570e-01  1712    0.00000e+00     0   1.89788e+01
 40    9.98569e-01  1768    0.00000e+00     0   2.11191e+01
 48    9.96264e-01  1232    0.00000e+00     0   1.49916e+01
 56    9.95780e-01  1256    0.00000e+00     0   1.52049e+01
 64    9.95781e-01  1240    0.00000e+00     0   1.62606e+01
 72    9.96131e-01   968    0.00000e+00     0   1.21114e+01
 80    9.98570e-01  1880    0.00000e+00     0   2.30993e+01
 88    9.98572e-01  1744    0.00000e+00     0   2.03455e+01
 96    9.98571e-01  1744    0.00000e+00     0   1.86995e+01
104    9.96059e-01  1008    0.00000e+00     0   1.36110e+01
112    9.95773e-01  1288    0.00000e+00     0   1.55282e+01
120    9.98575e-01  1736    0.00000e+00     0   2.03758e+01
------------------------------------------------------------
                 Wall time: 2.54082e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        5.15490e+00
 Rotating orbitals                              5.65577e+01
------------------------------------------------------------
                 Wall time: 6.17126e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.47230e-04
 Copy orbitals                                  2.03258e-01
 Copy orbital updates                           2.22439e-01
------------------------------------------------------------
                 Wall time: 4.25947e-01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.34649e+00
 Rotating orbitals                              5.86070e+01
------------------------------------------------------------
                 Wall time: 6.29535e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 1.03556e+01
 Broadcast density                              3.73337e-01
 Coulomb density                     17000      1.48457e+01
 Coulomb potential                    2320      2.01432e+01
 Reduce density                                 8.26730e+00
 Broadcast density                              9.39038e-01
 XC total density                    17000      1.33111e+01
 XC evaluate xcfun                   85000      2.89524e+01
 XC energy                           17000      9.69520e-05
 XC potential                        17000      1.61743e+00
------------------------------------------------------------
                 Wall time: 7.99960e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.103202217000000e+01
 Potential part                       3.585691620900000e+01
------------------------------------------------------------
                 Wall time: 5.68891e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85914e+00   5.69302e-03        904    p    2    0
  1  -9.85869e+00   5.69427e-03          0    p    2    0
  2  -9.85561e+00   5.68805e-03          0    p    2    0
  3  -9.85559e+00   5.68752e-03          0    p    2    0
  4  -9.85448e+00   5.73325e-03          0    p    2    0
  5  -9.85452e+00   5.68683e-03          0    p    2    0
  6  -9.85387e+00   5.68716e-03          0    p    2    0
  7  -9.85349e+00   5.68620e-03          0    p    2    0
  8  -9.85339e+00   5.68609e-03        784    p    2    0
  9  -9.85338e+00   5.68675e-03          0    p    2    0
 10  -9.85310e+00   5.68498e-03          0    p    2    0
 11  -9.85309e+00   5.68523e-03          0    p    2    0
 12  -9.85263e+00   5.68679e-03          0    p    2    0
 13  -9.85296e+00   5.68546e-03          0    p    2    0
 14  -9.85282e+00   5.68529e-03          0    p    2    0
 15  -9.85271e+00   5.68506e-03          0    p    2    0
 16  -9.85270e+00   5.68492e-03        688    p    2    0
 17  -9.85249e+00   5.68567e-03          0    p    2    0
 18  -9.85271e+00   5.68546e-03          0    p    2    0
 19  -9.85279e+00   5.68545e-03          0    p    2    0
 20  -9.85273e+00   5.68537e-03          0    p    2    0
 21  -9.85262e+00   5.68549e-03          0    p    2    0
 22  -9.85260e+00   5.68509e-03          0    p    2    0
 23  -9.85256e+00   5.68485e-03          0    p    2    0
 24  -9.85253e+00   5.68478e-03        704    p    2    0
 25  -9.85256e+00   5.68515e-03          0    p    2    0
 26  -9.85255e+00   5.68503e-03          0    p    2    0
 27  -9.85251e+00   5.68486e-03          0    p    2    0
 28  -9.85199e+00   5.70091e-03          0    p    2    0
 29  -9.85200e+00   5.70099e-03          0    p    2    0
 30  -4.18065e-01   1.95319e-02          0    p    2    0
 31  -4.44995e-01   1.28796e-02          0    p    2    0
 32  -4.45997e-01   1.28833e-02       1608    p    2    0
 33  -4.17391e-01   1.95363e-02          0    p    2    0
 34  -4.18723e-01   1.95077e-02          0    p    2    0
 35  -4.20000e-01   1.96602e-02          0    p    2    0
 36  -4.44872e-01   1.28761e-02          0    p    2    0
 37  -4.45030e-01   1.28762e-02          0    p    2    0
 38  -4.48915e-01   1.32446e-02          0    p    2    0
 39  -4.45432e-01   1.28781e-02          0    p    2    0
 40  -4.44951e-01   1.28770e-02       1664    p    2    0
 41  -4.45518e-01   1.28801e-02          0    p    2    0
 42  -4.49164e-01   1.36412e-02          0    p    2    0
 43  -4.18633e-01   1.95213e-02          0    p    2    0
 44  -4.45126e-01   1.28775e-02          0    p    2    0
 45  -4.17589e-01   1.95491e-02          0    p    2    0
 46  -4.44916e-01   1.28749e-02          0    p    2    0
 47  -4.17937e-01   1.94798e-02          0    p    2    0
 48  -4.13894e-01   1.97579e-02       1256    p    2    0
 49  -4.17736e-01   1.95373e-02          0    p    2    0
 50  -4.17990e-01   1.95367e-02          0    p    2    0
 51  -4.18913e-01   1.95529e-02          0    p    2    0
 52  -4.45977e-01   1.28829e-02          0    p    2    0
 53  -4.17302e-01   2.00906e-02          0    p    2    0
 54  -4.17787e-01   1.95297e-02          0    p    2    0
 55  -4.19681e-01   1.96461e-02          0    p    2    0
 56  -4.17932e-01   1.95305e-02       1144    p    2    0
 57  -4.18088e-01   1.95386e-02          0    p    2    0
 58  -4.17516e-01   1.95250e-02          0    p    2    0
 59  -4.17371e-01   1.95378e-02          0    p    2    0
 60  -4.17853e-01   1.95362e-02          0    p    2    0
 61  -4.17716e-01   1.95376e-02          0    p    2    0
 62  -4.19212e-01   1.95541e-02          0    p    2    0
 63  -4.19890e-01   1.96677e-02          0    p    2    0
 64  -4.17571e-01   1.95312e-02       1136    p    2    0
 65  -4.17365e-01   1.95183e-02          0    p    2    0
 66  -4.17763e-01   1.95367e-02          0    p    2    0
 67  -4.17883e-01   1.95192e-02          0    p    2    0
 68  -4.18346e-01   1.95210e-02          0    p    2    0
 69  -4.47730e-01   1.30354e-02          0    p    2    0
 70  -4.44748e-01   1.28766e-02          0    p    2    0
 71  -4.18795e-01   1.95301e-02          0    p    2    0
 72  -4.17329e-01   2.00826e-02        872    p    2    0
 73  -4.19351e-01   1.97232e-02          0    p    2    0
 74  -4.17531e-01   1.95402e-02          0    p    2    0
 75  -4.17354e-01   2.00973e-02          0    p    2    0
 76  -4.17900e-01   1.95192e-02          0    p    2    0
 77  -4.17730e-01   1.95340e-02          0    p    2    0
 78  -4.17297e-01   1.95389e-02          0    p    2    0
 79  -4.44647e-01   1.28762e-02          0    p    2    0
 80  -4.44908e-01   1.28738e-02       1840    p    2    0
 81  -4.17424e-01   1.95001e-02          0    p    2    0
 82  -4.17623e-01   1.95280e-02          0    p    2    0
 83  -4.17786e-01   1.95216e-02          0    p    2    0
 84  -4.19320e-01   1.97313e-02          0    p    2    0
 85  -4.18070e-01   1.95212e-02          0    p    2    0
 86  -4.19658e-01   1.96653e-02          0    p    2    0
 87  -4.47534e-01   1.30258e-02          0    p    2    0
 88  -4.45523e-01   1.28772e-02       1728    p    2    0
 89  -4.17456e-01   1.95309e-02          0    p    2    0
 90  -4.44819e-01   1.28752e-02          0    p    2    0
 91  -4.44958e-01   1.28790e-02          0    p    2    0
 92  -4.17395e-01   1.95223e-02          0    p    2    0
 93  -4.17652e-01   1.95148e-02          0    p    2    0
 94  -4.48957e-01   1.32468e-02          0    p    2    0
 95  -4.17645e-01   1.95287e-02          0    p    2    0
 96  -4.45424e-01   1.28771e-02       1624    p    2    0
 97  -4.46494e-01   1.29046e-02          0    p    2    0
 98  -4.13780e-01   1.97524e-02          0    p    2    0
 99  -4.19621e-01   1.97392e-02          0    p    2    0
100  -4.45176e-01   1.28754e-02          0    p    2    0
101  -4.17637e-01   1.95304e-02          0    p    2    0
102  -4.17553e-01   1.95280e-02          0    p    2    0
103  -4.17500e-01   1.95383e-02          0    p    2    0
104  -4.17385e-01   2.01025e-02       1008    p    2    0
105  -4.19481e-01   1.97418e-02          0    p    2    0
106  -4.17640e-01   1.95479e-02          0    p    2    0
107  -4.18780e-01   1.95486e-02          0    p    2    0
108  -4.18462e-01   1.95312e-02          0    p    2    0
109  -4.17799e-01   1.95280e-02          0    p    2    0
110  -4.18158e-01   1.95331e-02          0    p    2    0
111  -4.18216e-01   1.95271e-02          0    p    2    0
112  -4.17526e-01   1.95432e-02       1168    p    2    0
113  -4.17841e-01   1.95464e-02          0    p    2    0
114  -4.17420e-01   1.95250e-02          0    p    2    0
115  -4.17323e-01   1.95351e-02          0    p    2    0
116  -4.49041e-01   1.36382e-02          0    p    2    0
117  -4.45256e-01   1.28847e-02          0    p    2    0
118  -4.46276e-01   1.29016e-02          0    p    2    0
119  -4.45510e-01   1.28774e-02          0    p    2    0
120  -4.44601e-01   1.28717e-02       1600    p    2    0
------------------------------------------------------------
 Total error:                            1.72213e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.686661839090442e+02    -6.68666e+02    1
 Kinetic       1.165746684596131e+03     1.16575e+03    1
 N-E          -7.466965913062470e+03    -7.46697e+03    1
 Coulomb       2.934239406657007e+03     2.93424e+03    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.835852967764658e+02    -1.83585e+02    1
------------------------------------------------------------
 Electronic   -3.550565118585799e+03    -3.55057e+03    1
 Nuclear       2.371747692281364e+03     2.37175e+03    1
------------------------------------------------------------
 Total        -1.178817426304435e+03    -1.17882e+03    1
============================================================


################ Wall time: 8.84489e+02 sec ################




####################### SCF cycle  2 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    3.99050e+01
 Computing Foster-Boys matrix                   3.58952e-01
 Converged after iteration                                3
 Rotating orbitals                              5.31723e+01
------------------------------------------------------------
                 Wall time: 9.34365e+01 sec 
