


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 118     6      -1.000000000000e+00    p   2    1.00000e+00
 119     7      -1.000000000000e+00    p   2    1.00000e+00
 120     8      -1.000000000000e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      4.65874e+00
 Reduce density                                 2.34582e+00
 Broadcast density                              1.49987e+00
 Coulomb density                     33304      4.53489e+00
 Coulomb potential                    3168      3.68073e+00
 Reduce density                                 7.34143e-01
 Broadcast density                              1.14688e-01
 XC total density                     3408      1.23909e+00
 XC evaluate xcfun                   17040      6.57817e-01
 XC energy                            3408      4.45130e-05
 XC potential                         3408      9.97307e-02
 XC grid size                         3408          8185352
 XC grid change                       9864         23683464
------------------------------------------------------------
                 Wall time: 1.51595e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.966583665600000e+01
 Potential part                       1.368276322500000e+01
------------------------------------------------------------
                 Wall time: 3.33488e+01 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    4.51007e+01
 Computing Foster-Boys matrix                   2.84625e+00
 Converged after iteration                               29
 Rotating orbitals                              7.59367e+00
------------------------------------------------------------
                 Wall time: 5.55408e+01 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.548370769479528e+03
------------------------------------------------------------
 Total energy                        -1.176623077198164e+03
------------------------------------------------------------
                 Wall time: 1.69478e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.87268e+00
 Creating operator with lambda                 -9.85818e+00
 Creating operator with lambda                 -4.39594e-01
 Creating operator with lambda                 -4.20809e-01
 Creating operator with lambda                 -4.15325e-01
 Creating operator with lambda                 -4.41450e-01
 Creating operator with lambda                 -4.40924e-01
 Creating operator with lambda                 -4.16531e-01
------------------------------------------------------------
                 Wall time: 6.62698e-01 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 7.33720e-01
 Matrix part                                    1.23437e+01
------------------------------------------------------------
   0       6.82056e+00  10344            0.00000e+00      0
  16       6.82663e+00  10376            0.00000e+00      0
  32       6.94209e-01  10448            0.00000e+00      0
  48       5.26566e-01  10448            0.00000e+00      0
  64       5.35173e-01  10360            0.00000e+00      0
  80       7.15346e-01  10416            0.00000e+00      0
  96       7.13546e-01  10488            0.00000e+00      0
 112       5.35929e-01  10448            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 1.35661e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99723e-01   672    0.00000e+00     0   8.77903e-01
 16    9.99834e-01   560    0.00000e+00     0   8.02782e-01
 32    9.98885e-01  1264    0.00000e+00     0   1.37799e+00
 48    9.90694e-01   976    0.00000e+00     0   1.20763e+00
 64    9.95898e-01   792    0.00000e+00     0   1.01178e+00
 80    9.98648e-01  1152    0.00000e+00     0   1.33100e+00
 96    9.98665e-01  1280    0.00000e+00     0   1.35986e+00
112    9.95739e-01   904    0.00000e+00     0   1.19741e+00
------------------------------------------------------------
                 Wall time: 1.03844e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.61954e-01
 Copy orbitals                                  3.03053e-02
 Copy orbital updates                           3.33871e-02
------------------------------------------------------------
                 Wall time: 5.25749e-01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      4.65317e+00
 Reduce density                                 3.89166e+00
 Broadcast density                              1.76156e+00
 Coulomb density                     40592      6.12899e+00
 Coulomb potential                    3160      3.91129e+00
 Reduce density                                 1.35741e+00
 Broadcast density                              4.70294e-01
 XC total density                    13272      2.07813e+00
 XC evaluate xcfun                   66360      2.61935e+00
 XC energy                           13272      7.29600e-05
 XC potential                        13272      3.74244e-01
 XC grid size                        13272         31868816
 XC grid change                       9224         22146824
------------------------------------------------------------
                 Wall time: 2.02321e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         3.316172421000000e+00
 Potential part                       2.557581936000000e+00
------------------------------------------------------------
                 Wall time: 5.87397e+00 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85669e+00   5.79770e-03        680    p    2    0
  1  -9.63489e+00   1.36264e-02          0    p    2    0
  2  -9.86059e+00   5.69617e-03          0    p    2    0
  3  -9.85213e+00   6.16829e-03          0    p    2    0
  4  -9.84954e+00   5.72598e-03          0    p    2    0
  5  -9.86013e+00   5.68148e-03          0    p    2    0
  6  -9.85334e+00   5.72207e-03          0    p    2    0
  7  -9.22816e+00   3.13185e-02          0    p    2    0
  8  -9.95843e+00   7.89390e-03          0    p    2    0
  9  -9.84662e+00   5.73275e-03          0    p    2    0
 10  -9.89801e+00   6.05564e-03          0    p    2    0
 11  -9.84821e+00   5.48763e-03          0    p    2    0
 12  -9.85561e+00   5.74345e-03          0    p    2    0
 13  -9.85162e+00   5.71300e-03          0    p    2    0
 14  -9.82551e+00   6.09959e-03          0    p    2    0
 15  -9.85328e+00   5.70010e-03          0    p    2    0
 16  -9.85271e+00   5.69474e-03        488    p    2    0
 17  -9.78099e+00   6.79374e-03          0    p    2    0
 18  -9.85207e+00   5.70474e-03          0    p    2    0
 19  -9.83884e+00   5.82070e-03          0    p    2    0
 20  -9.84736e+00   5.70252e-03          0    p    2    0
 21  -9.90782e+00   6.29933e-03          0    p    2    0
 22  -9.85065e+00   5.68706e-03          0    p    2    0
 23  -9.86201e+00   5.82100e-03          0    p    2    0
 24  -9.85125e+00   5.70222e-03          0    p    2    0
 25  -9.84341e+00   5.72305e-03          0    p    2    0
 26  -9.85249e+00   5.68445e-03          0    p    2    0
 27  -9.85093e+00   5.68772e-03          0    p    2    0
 28  -9.85124e+00   5.71638e-03          0    p    2    0
 29  -9.84550e+00   5.76422e-03          0    p    2    0
 30  -4.17612e-01   2.05332e-02          0    p    2    0
 31  -4.43920e-01   1.33525e-02          0    p    2    0
 32  -4.49911e-01   1.78271e-02       1208    p    2    0
 33  -4.16814e-01   1.95761e-02          0    p    2    0
 34  -4.46828e-01   1.35580e-02          0    p    2    0
 35  -4.23246e-01   2.00862e-02          0    p    2    0
 36  -4.18031e-01   2.19415e-02          0    p    2    0
 37  -4.44000e-01   1.65681e-02          0    p    2    0
 38  -4.46105e-01   1.41979e-02          0    p    2    0
 39  -4.44305e-01   1.33590e-02          0    p    2    0
 40  -4.45586e-01   1.67911e-02          0    p    2    0
 41  -4.45163e-01   1.29235e-02          0    p    2    0
 42  -4.50112e-01   1.68790e-02          0    p    2    0
 43  -4.18403e-01   2.14996e-02          0    p    2    0
 44  -4.17452e-01   1.97139e-02          0    p    2    0
 45  -4.18244e-01   1.99747e-02          0    p    2    0
 46  -4.44675e-01   1.68520e-02          0    p    2    0
 47  -4.22579e-01   2.17233e-02          0    p    2    0
 48  -4.10107e-01   2.16378e-02       1096    p    2    0
 49  -4.16937e-01   1.95724e-02          0    p    2    0
 50  -4.17708e-01   1.96736e-02          0    p    2    0
