


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 1
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 118    22      -1.000000000000e+00    p   2    1.00000e+00
 119    23      -1.000000000000e+00    p   2    1.00000e+00
 120    24      -1.000000000000e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      1.46551e+02
 Reduce density                                 2.33560e+01
 Broadcast density                              6.63403e+00
 Coulomb density                     40168      3.59793e+01
 Coulomb potential                    3168      9.90874e+01
 Reduce density                                 2.07021e+01
 Broadcast density                              2.84792e-01
 XC total density                     3408      2.42821e+01
 XC evaluate xcfun                   17040      2.04703e+01
 XC energy                            3408      4.69740e-05
 XC potential                         3408      8.35773e-01
 XC grid size                         3408          8185352
 XC grid change                       9864         23683464
------------------------------------------------------------
                 Wall time: 3.28001e+02 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.554400379600000e+01
 Potential part                       3.602776516200000e+01
------------------------------------------------------------
                 Wall time: 5.15719e+01 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    4.11687e+01
 Computing Foster-Boys matrix                   3.01193e+00
 Converged after iteration                               29
 Rotating orbitals                              2.92314e+01
------------------------------------------------------------
                 Wall time: 7.34121e+01 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.548370737486395e+03
------------------------------------------------------------
 Total energy                        -1.176623045205031e+03
------------------------------------------------------------
                 Wall time: 1.23054e+01 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.87268e+00
 Creating operator with lambda                 -4.39594e-01
 Creating operator with lambda                 -4.15325e-01
 Creating operator with lambda                 -4.40924e-01
------------------------------------------------------------
                 Wall time: 9.73527e-01 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 8.32336e+00
 Matrix part                                    4.03792e+01
------------------------------------------------------------
   0       6.82056e+00  10344            0.00000e+00      0
  32       6.94226e-01  10448            0.00000e+00      0
  64       5.34908e-01  10360            0.00000e+00      0
  96       7.13669e-01  10488            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 5.01785e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99723e-01   656    0.00000e+00     0   1.37896e+01
 32    9.98884e-01  1264    0.00000e+00     0   3.03599e+01
 64    9.95898e-01   792    0.00000e+00     0   2.02380e+01
 96    9.98664e-01  1280    0.00000e+00     0   3.13204e+01
------------------------------------------------------------
                 Wall time: 1.24289e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.65262e+00
 Copy orbitals                                  7.96578e-02
 Copy orbital updates                           8.70667e-02
------------------------------------------------------------
                 Wall time: 2.81942e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      1.46663e+02
 Reduce density                                 4.86887e+01
 Broadcast density                              5.30598e+00
 Coulomb density                     46632      5.73952e+01
 Coulomb potential                    3160      1.03982e+02
 Reduce density                                 2.51100e+01
 Broadcast density                              1.17167e+00
 XC total density                    13272      2.82428e+01
 XC evaluate xcfun                   66360      8.21901e+01
 XC energy                           13272      4.47310e-05
 XC potential                        13272      3.42194e+00
 XC grid size                        13272         31868816
 XC grid change                       9224         22146824
------------------------------------------------------------
                 Wall time: 4.23994e+02 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.949992484600000e+01
 Potential part                       1.212697903500000e+01
------------------------------------------------------------
                 Wall time: 4.16271e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85669e+00   5.82175e-03        680    p    2    0
  1  -9.63489e+00   1.36264e-02          0    p    2    0
  2  -9.86059e+00   5.69462e-03          0    p    2    0
  3  -9.85213e+00   6.16794e-03          0    p    2    0
  4  -9.84954e+00   5.72022e-03          0    p    2    0
  5  -9.86013e+00   5.68140e-03          0    p    2    0
  6  -9.85334e+00   5.72211e-03          0    p    2    0
  7  -9.22816e+00   3.13184e-02          0    p    2    0
  8  -9.95843e+00   7.89412e-03          0    p    2    0
  9  -9.84662e+00   5.73283e-03          0    p    2    0
 10  -9.89801e+00   6.05933e-03          0    p    2    0
 11  -9.84821e+00   5.48765e-03          0    p    2    0
 12  -9.85561e+00   5.74439e-03          0    p    2    0
 13  -9.85162e+00   5.71286e-03          0    p    2    0
 14  -9.82551e+00   6.10059e-03          0    p    2    0
 15  -9.85327e+00   5.70030e-03          0    p    2    0
 16  -9.85270e+00   5.69481e-03          0    p    2    0
 17  -9.78099e+00   6.79302e-03          0    p    2    0
 18  -9.85207e+00   5.70724e-03          0    p    2    0
 19  -9.83884e+00   5.82094e-03          0    p    2    0
 20  -9.84736e+00   5.70232e-03          0    p    2    0
 21  -9.90782e+00   6.30037e-03          0    p    2    0
 22  -9.85065e+00   5.68664e-03          0    p    2    0
 23  -9.86200e+00   5.82168e-03          0    p    2    0
 24  -9.85125e+00   5.70171e-03          0    p    2    0
 25  -9.84341e+00   5.72299e-03          0    p    2    0
 26  -9.85249e+00   5.68283e-03          0    p    2    0
 27  -9.85093e+00   5.68322e-03          0    p    2    0
 28  -9.85124e+00   5.71669e-03          0    p    2    0
 29  -9.84549e+00   5.79035e-03          0    p    2    0
 30  -4.17614e-01   2.05349e-02          0    p    2    0
 31  -4.43919e-01   1.33532e-02          0    p    2    0
 32  -4.49910e-01   1.78285e-02       1208    p    2    0
 33  -4.16817e-01   1.95763e-02          0    p    2    0
 34  -4.46828e-01   1.35578e-02          0    p    2    0
 35  -4.23249e-01   2.00863e-02          0    p    2    0
 36  -4.18031e-01   2.19600e-02          0    p    2    0
 37  -4.43998e-01   1.65681e-02          0    p    2    0
 38  -4.46111e-01   1.41890e-02          0    p    2    0
 39  -4.44305e-01   1.33593e-02          0    p    2    0
 40  -4.45585e-01   1.67913e-02          0    p    2    0
 41  -4.45163e-01   1.29242e-02          0    p    2    0
 42  -4.50111e-01   1.68783e-02          0    p    2    0
 43  -4.18402e-01   2.14997e-02          0    p    2    0
 44  -4.17454e-01   1.97140e-02          0    p    2    0
 45  -4.18244e-01   1.99748e-02          0    p    2    0
 46  -4.44675e-01   1.68519e-02          0    p    2    0
 47  -4.22579e-01   2.17233e-02          0    p    2    0
 48  -4.10106e-01   2.16376e-02          0    p    2    0
 49  -4.16938e-01   1.95724e-02          0    p    2    0
 50  -4.17708e-01   1.96736e-02          0    p    2    0
 51  -4.25964e-01   2.20584e-02          0    p    2    0
 52  -4.45451e-01   1.62715e-02          0    p    2    0
 53  -4.16405e-01   2.01797e-02          0    p    2    0
 54  -4.16968e-01   1.96567e-02          0    p    2    0
 55  -4.18881e-01   1.96777e-02          0    p    2    0
 56  -4.17316e-01   2.12926e-02          0    p    2    0
 57  -4.16590e-01   2.00117e-02          0    p    2    0
 58  -4.44216e-01   1.35257e-02          0    p    2    0
 59  -4.17083e-01   1.98048e-02          0    p    2    0
 60  -4.17183e-01   1.96977e-02          0    p    2    0
 61  -4.16852e-01   2.13959e-02          0    p    2    0
 62  -4.21621e-01   2.04102e-02          0    p    2    0
 63  -4.18965e-01   1.96914e-02          0    p    2    0
