


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 4
  Threads/host            : 8
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 120     0       9.999999980483e-01    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      1.84740e+01
 Reduce density                                 1.03373e+00
 Broadcast density                              2.82843e-01
 Coulomb density                     29664      8.82904e+00
 Coulomb potential                    3168      1.31372e+01
 Reduce density                                 2.33065e-01
 Broadcast density                              2.47571e-02
 XC total density                     3408      4.13642e+00
 XC evaluate xcfun                   17040      2.66941e+00
 XC energy                            3408      4.42870e-05
 XC potential                         3408      1.75489e-01
 XC grid size                         3408          8185352
 XC grid change                       9864         23683464
------------------------------------------------------------
                 Wall time: 4.77351e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         6.773833490200001e+01
 Potential part                       6.014791006500000e+01
------------------------------------------------------------
                 Wall time: 1.27886e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    1.21574e+02
 Computing Foster-Boys matrix                   2.81389e+00
 Converged after iteration                               29
 Rotating orbitals                              3.08784e+01
------------------------------------------------------------
                 Wall time: 1.55267e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.548370772237378e+03
------------------------------------------------------------
 Total energy                        -1.176623079956014e+03
------------------------------------------------------------
                 Wall time: 9.26654e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.87268e+00
 Creating operator with lambda                 -9.85494e+00
 Creating operator with lambda                 -9.97200e+00
 Creating operator with lambda                 -9.86120e+00
 Creating operator with lambda                 -9.85818e+00
 Creating operator with lambda                 -9.85036e+00
 Creating operator with lambda                 -9.85643e+00
 Creating operator with lambda                 -9.85781e+00
 Creating operator with lambda                 -4.39594e-01
 Creating operator with lambda                 -4.14311e-01
 Creating operator with lambda                 -4.40487e-01
 Creating operator with lambda                 -4.15975e-01
 Creating operator with lambda                 -4.20809e-01
 Creating operator with lambda                 -4.42696e-01
 Creating operator with lambda                 -4.16273e-01
 Creating operator with lambda                 -4.16356e-01
 Creating operator with lambda                 -4.15325e-01
 Creating operator with lambda                 -4.15700e-01
 Creating operator with lambda                 -4.07579e-01
 Creating operator with lambda                 -4.16779e-01
 Creating operator with lambda                 -4.41450e-01
 Creating operator with lambda                 -4.20256e-01
 Creating operator with lambda                 -4.41994e-01
 Creating operator with lambda                 -4.13523e-01
 Creating operator with lambda                 -4.40924e-01
 Creating operator with lambda                 -4.41341e-01
 Creating operator with lambda                 -4.19149e-01
 Creating operator with lambda                 -4.12871e-01
 Creating operator with lambda                 -4.16531e-01
 Creating operator with lambda                 -4.56284e-01
 Creating operator with lambda                 -4.40505e-01
------------------------------------------------------------
                 Wall time: 3.22482e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 8.16716e+00
 Matrix part                                    7.63867e+01
------------------------------------------------------------
   0       6.82056e+00  10344            0.00000e+00      0
   4       6.81764e+00  10336            0.00000e+00      0
   8       6.83782e+00  10384            0.00000e+00      0
  12       6.82281e+00  10376            0.00000e+00      0
  16       6.82663e+00  10376            0.00000e+00      0
  20       6.81962e+00  10344            0.00000e+00      0
  24       6.82565e+00  10312            0.00000e+00      0
  28       6.82156e+00  10368            0.00000e+00      0
  32       6.94373e-01  10448            0.00000e+00      0
  36       5.35490e-01  10344            0.00000e+00      0
  40       7.13537e-01  10560            0.00000e+00      0
  44       5.36857e-01  10344            0.00000e+00      0
  48       5.28085e-01  10448            0.00000e+00      0
  52       7.17571e-01  10464            0.00000e+00      0
  56       5.35594e-01  10312            0.00000e+00      0
  60       5.37358e-01  10344            0.00000e+00      0
  64       5.35112e-01  10360            0.00000e+00      0
  68       5.34969e-01  10336            0.00000e+00      0
  72       5.32452e-01  10312            0.00000e+00      0
  76       5.35774e-01  10336            0.00000e+00      0
  80       7.15341e-01  10416            0.00000e+00      0
  84       5.36589e-01  10352            0.00000e+00      0
  88       7.17149e-01  10384            0.00000e+00      0
  92       5.31695e-01  10368            0.00000e+00      0
  96       7.13861e-01  10488            0.00000e+00      0
 100       7.16668e-01  10448            0.00000e+00      0
 104       5.34579e-01  10416            0.00000e+00      0
 108       5.04625e-01  10352            0.00000e+00      0
 112       5.36116e-01  10448            0.00000e+00      0
 116       7.19084e-01  10504            0.00000e+00      0
 120       7.15008e-01  10392            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 8.76157e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99723e-01   672    0.00000e+00     0   2.09766e+00
  4    1.00003e+00   656    0.00000e+00     0   1.97402e+00
  8    9.98080e-01   568    0.00000e+00     0   1.80397e+00
 12    9.99838e-01   664    0.00000e+00     0   1.98673e+00
 16    9.99834e-01   560    0.00000e+00     0   1.79983e+00
 20    1.00008e+00   600    0.00000e+00     0   1.82229e+00
 24    9.99871e-01   592    0.00000e+00     0   1.78771e+00
 28    9.99774e-01   520    0.00000e+00     0   1.54624e+00
 32    9.98884e-01  1264    0.00000e+00     0   4.19510e+00
 36    9.95933e-01   944    0.00000e+00     0   3.23787e+00
 40    9.98955e-01  1264    0.00000e+00     0   4.41058e+00
 44    9.95865e-01   824    0.00000e+00     0   2.92200e+00
 48    9.90695e-01   976    0.00000e+00     0   3.53833e+00
 52    9.98872e-01  1112    0.00000e+00     0   4.12485e+00
 56    9.96007e-01   896    0.00000e+00     0   3.37201e+00
 60    9.95766e-01   784    0.00000e+00     0   2.91893e+00
 64    9.95898e-01   792    0.00000e+00     0   2.83989e+00
 68    9.96575e-01   888    0.00000e+00     0   3.22692e+00
 72    9.97053e-01   664    0.00000e+00     0   2.20693e+00
 76    9.95817e-01   824    0.00000e+00     0   2.98995e+00
 80    9.98648e-01  1152    0.00000e+00     0   4.08623e+00
 84    9.95434e-01   816    0.00000e+00     0   3.05728e+00
 88    9.98955e-01  1232    0.00000e+00     0   4.43232e+00
 92    9.96547e-01   936    0.00000e+00     0   3.23045e+00
 96    9.98663e-01  1280    0.00000e+00     0   4.27036e+00
100    9.98650e-01  1120    0.00000e+00     0   3.99199e+00
104    9.95463e-01   792    0.00000e+00     0   2.98024e+00
108    9.96598e-01   992    0.00000e+00     0   3.26603e+00
112    9.95739e-01   904    0.00000e+00     0   3.19931e+00
116    9.92997e-01  1072    0.00000e+00     0   3.93648e+00
120    9.98779e-01  1216    0.00000e+00     0   4.17183e+00
------------------------------------------------------------
                 Wall time: 9.54256e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.24994e-04
 Copy orbitals                                  1.56929e-01
 Copy orbital updates                           2.07466e-01
------------------------------------------------------------
                 Wall time: 3.64607e-01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      1.82636e+01
 Reduce density                                 1.31011e+00
 Broadcast density                              3.13382e-01
 Coulomb density                     34992      5.05764e+00
 Coulomb potential                    3160      1.36665e+01
 Reduce density                                 6.93374e-01
 Broadcast density                              1.05686e-01
 XC total density                    13272      2.93646e+00
 XC evaluate xcfun                   66360      1.05593e+01
