


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 0e4c064a)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 64.000000
 total boxes      = 18
 boxes            = [           3           3           2 ]
 113     1      -1.000000000000e+00    p   2    1.00000e+00
 114     2      -1.000000000000e+00    p   2    1.00000e+00
 115     3      -1.000000000000e+00    p   2    1.00000e+00
 116     4      -1.000000000000e+00    p   2    1.00000e+00
 117     5      -1.000000000000e+00    p   2    1.00000e+00
 118     6      -1.000000000000e+00    p   2    1.00000e+00
 119     7      -1.000000000000e+00    p   2    1.00000e+00
 120     0       9.999999993072e-01    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Nuclear potential                   14786      1.42331e+01
 Reduce density                                 2.66369e+00
 Broadcast density                              1.38779e+00
 Coulomb density                     29554      9.22007e+00
 Coulomb potential                    3970      2.12760e+01
------------------------------------------------------------
                 Wall time: 4.47298e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.227345089360000e+02
 Potential part                       9.521790319300000e+01
------------------------------------------------------------
                 Wall time: 2.17953e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    2.43272e+02
 Computing Foster-Boys matrix                   2.92051e+00
 Converged after iteration                               29
 Rotating orbitals                              4.25610e+01
------------------------------------------------------------
                 Wall time: 2.88754e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.366980916574946e+03
------------------------------------------------------------
 Total energy                        -9.952332242935818e+02
------------------------------------------------------------
                 Wall time: 5.40557e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -7.58127e+00
 Creating operator with lambda                 -7.57705e+00
 Creating operator with lambda                 -7.57649e+00
 Creating operator with lambda                 -7.57637e+00
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
------------------------------------------------------------
                 Wall time: 2.19421e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 4.05219e+00
 Matrix part                                    5.87878e+01
------------------------------------------------------------
   0       6.50325e+00  11450            0.00000e+00      0
   8       6.50233e+00  11458            0.00000e+00      0
  16       6.50534e+00  11482            0.00000e+00      0
  24       6.50485e+00  11490            0.00000e+00      0
  32       7.02142e-01  11402            0.00000e+00      0
  40       7.01800e-01  11434            0.00000e+00      0
  48       5.14117e-01  11442            0.00000e+00      0
  56       5.25529e-01  11418            0.00000e+00      0
  64       5.24821e-01  11394            0.00000e+00      0
  72       5.21109e-01  11402            0.00000e+00      0
  80       7.01971e-01  11402            0.00000e+00      0
  88       7.01698e-01  11378            0.00000e+00      0
  96       7.01579e-01  11426            0.00000e+00      0
 104       5.21420e-01  11402            0.00000e+00      0
 112       5.24822e-01  11418            0.00000e+00      0
 120       7.01115e-01  11410            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 6.48134e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.02637e+00   866    0.00000e+00     0   4.92476e+00
  8    1.02637e+00   890    0.00000e+00     0   4.73929e+00
 16    1.02637e+00   810    0.00000e+00     0   4.45374e+00
 24    1.02637e+00   850    0.00000e+00     0   4.41775e+00
 32    1.03902e+00  1650    0.00000e+00     0   7.79571e+00
 40    1.03900e+00  1682    0.00000e+00     0   8.29805e+00
 48    1.07254e+00  1210    0.00000e+00     0   6.78360e+00
 56    1.06729e+00  1186    0.00000e+00     0   6.51806e+00
 64    1.06728e+00  1170    0.00000e+00     0   6.41584e+00
 72    1.07086e+00   922    0.00000e+00     0   4.85175e+00
 80    1.03901e+00  1754    0.00000e+00     0   8.60173e+00
 88    1.03902e+00  1666    0.00000e+00     0   8.50139e+00
 96    1.03902e+00  1666    0.00000e+00     0   7.99965e+00
104    1.07087e+00   962    0.00000e+00     0   6.07108e+00
112    1.06728e+00  1194    0.00000e+00     0   6.10731e+00
120    1.03902e+00  1658    0.00000e+00     0   8.25812e+00
------------------------------------------------------------
                 Wall time: 1.04739e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.37644e-01
 Copy orbitals                                  1.65666e-01
 Copy orbital updates                           1.91056e-01
------------------------------------------------------------
                 Wall time: 5.94461e-01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Nuclear potential                   14786      1.45695e+01
 Reduce density                                 3.81762e+00
 Broadcast density                              1.80863e+00
 Coulomb density                     35570      8.74479e+00
 Coulomb potential                    3938      2.52759e+01
------------------------------------------------------------
                 Wall time: 4.85908e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.307288715000000e+01
 Potential part                       1.748708549400000e+01
------------------------------------------------------------
                 Wall time: 4.05602e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.27236e+00   4.30264e-02        850    p    2    0
  1  -8.27203e+00   4.30410e-02          0    p    2    0
  2  -8.26514e+00   4.30079e-02          0    p    2    0
  3  -8.26511e+00   4.30087e-02          0    p    2    0
  4  -8.25881e+00   4.30053e-02          0    p    2    0
  5  -8.25869e+00   4.30053e-02          0    p    2    0
  6  -8.25623e+00   4.30059e-02          0    p    2    0
  7  -8.25591e+00   4.30175e-02          0    p    2    0
  8  -8.25448e+00   4.30054e-02        810    p    2    0
  9  -8.25449e+00   4.30062e-02          0    p    2    0
 10  -8.25369e+00   4.30059e-02          0    p    2    0
 11  -8.25367e+00   4.30059e-02          0    p    2    0
 12  -8.25321e+00   4.30058e-02          0    p    2    0
 13  -8.25320e+00   4.30070e-02          0    p    2    0
 14  -8.25285e+00   4.30066e-02          0    p    2    0
 15  -8.25250e+00   4.30077e-02          0    p    2    0
 16  -8.25259e+00   4.30078e-02        746    p    2    0
 17  -8.25217e+00   4.30152e-02          0    p    2    0
 18  -8.25280e+00   4.30058e-02          0    p    2    0
 19  -8.25246e+00   4.30034e-02          0    p    2    0
 20  -8.25247e+00   4.30072e-02          0    p    2    0
 21  -8.25236e+00   4.30071e-02          0    p    2    0
 22  -8.25257e+00   4.30068e-02          0    p    2    0
 23  -8.25232e+00   4.30093e-02          0    p    2    0
 24  -8.25235e+00   4.30075e-02        778    p    2    0
 25  -8.25225e+00   4.30076e-02          0    p    2    0
 26  -8.25226e+00   4.30072e-02          0    p    2    0
 27  -8.25228e+00   4.30071e-02          0    p    2    0
 28  -8.27592e+00   4.31320e-02          0    p    2    0
 29  -8.27590e+00   4.31318e-02          0    p    2    0
 30  -1.24511e-01   1.32937e-01          0    p    2    0
 31  -1.82131e-01   8.75578e-02          0    p    2    0
 32  -1.85005e-01   8.76202e-02       1610    p    2    0
 33  -1.23091e-01   1.32937e-01          0    p    2    0
 34  -1.27596e-01   1.32929e-01          0    p    2    0
 35  -1.32191e-01   1.33402e-01          0    p    2    0
 36  -1.82069e-01   8.75612e-02          0    p    2    0
 37  -1.82276e-01   8.75590e-02          0    p    2    0
 38  -1.96037e-01   9.08851e-02          0    p    2    0
 39  -1.83200e-01   8.75709e-02          0    p    2    0
 40  -1.82017e-01   8.75572e-02       1650    p    2    0
 41  -1.83005e-01   8.75469e-02          0    p    2    0
 42  -1.94887e-01   1.00495e-01          0    p    2    0
 43  -1.26499e-01   1.32954e-01          0    p    2    0
 44  -1.82485e-01   8.75556e-02          0    p    2    0
 45  -1.23188e-01   1.32956e-01          0    p    2    0
 46  -1.82175e-01   8.75527e-02          0    p    2    0
 47  -1.24853e-01   1.32980e-01          0    p    2    0
 48  -1.13827e-01   1.43020e-01       1218    p    2    0
 49  -1.23309e-01   1.32952e-01          0    p    2    0
 50  -1.23717e-01   1.32963e-01          0    p    2    0
 51  -1.27684e-01   1.32926e-01          0    p    2    0
 52  -1.85008e-01   8.76282e-02          0    p    2    0
 53  -1.23301e-01   1.39931e-01          0    p    2    0
 54  -1.23740e-01   1.32932e-01          0    p    2    0
 55  -1.31982e-01   1.33394e-01          0    p    2    0
 56  -1.23858e-01   1.32944e-01       1258    p    2    0
 57  -1.24509e-01   1.32947e-01          0    p    2    0
 58  -1.23194e-01   1.32936e-01          0    p    2    0
 59  -1.23097e-01   1.32941e-01          0    p    2    0
 60  -1.23429e-01   1.32964e-01          0    p    2    0
 61  -1.23704e-01   1.32937e-01          0    p    2    0
 62  -1.27856e-01   1.32936e-01          0    p    2    0
 63  -1.32117e-01   1.33402e-01          0    p    2    0
 64  -1.23578e-01   1.32925e-01       1162    p    2    0
 65  -1.23074e-01   1.32927e-01          0    p    2    0
 66  -1.23412e-01   1.32957e-01          0    p    2    0
 67  -1.24373e-01   1.32931e-01          0    p    2    0
 68  -1.26291e-01   1.32947e-01          0    p    2    0
 69  -1.91232e-01   8.84677e-02          0    p    2    0
 70  -1.81888e-01   8.75581e-02          0    p    2    0
 71  -1.26586e-01   1.32975e-01          0    p    2    0
 72  -1.23427e-01   1.39927e-01        922    p    2    0
 73  -1.27674e-01   1.36423e-01          0    p    2    0
 74  -1.23238e-01   1.32946e-01          0    p    2    0
 75  -1.23323e-01   1.39930e-01          0    p    2    0
