


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 48
  Threads/host            : 32
  Total used CPUs         : 1536


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 Computing Lowdin matrix                        5.13910e+00
 Rotating orbitals                              1.78068e+01
------------------------------------------------------------
                 Wall time: 2.29460e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.35220e+00
 Copy orbitals                                  3.04880e-02
 Copy orbital updates                           3.90429e-02
------------------------------------------------------------
                 Wall time: 1.42185e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        2.06760e+00
 Rotating orbitals                              2.06965e+01
------------------------------------------------------------
                 Wall time: 2.27642e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2874      5.20347e-01
 Coulomb potential                    1138      6.07245e+00
 Allreduce potential                  3938      2.43670e+00
------------------------------------------------------------
                 Wall time: 9.03336e+00 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         6.759346820000000e+00
 Potential part                       6.047173950000000e+00
------------------------------------------------------------
                 Wall time: 1.28067e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.27237e+00   4.30265e-02        842    p    2    0
  1  -8.27233e+00   4.30257e-02          0    p    2    0
  2  -8.26514e+00   4.30080e-02          0    p    2    0
  3  -8.26511e+00   4.30084e-02          0    p    2    0
  4  -8.25881e+00   4.30055e-02          0    p    2    0
  5  -8.25869e+00   4.30055e-02          0    p    2    0
  6  -8.25624e+00   4.30060e-02          0    p    2    0
  7  -8.25614e+00   4.30060e-02          0    p    2    0
  8  -8.25448e+00   4.30059e-02          0    p    2    0
  9  -8.25451e+00   4.30061e-02          0    p    2    0
 10  -8.25371e+00   4.30059e-02          0    p    2    0
 11  -8.25369e+00   4.30059e-02          0    p    2    0
 12  -8.25320e+00   4.30061e-02          0    p    2    0
 13  -8.25325e+00   4.30059e-02          0    p    2    0
 14  -8.25286e+00   4.30065e-02          0    p    2    0
 15  -8.25251e+00   4.30076e-02          0    p    2    0
 16  -8.25260e+00   4.30072e-02          0    p    2    0
 17  -8.25233e+00   4.30074e-02          0    p    2    0
 18  -8.25281e+00   4.30058e-02          0    p    2    0
 19  -8.25238e+00   4.30080e-02          0    p    2    0
 20  -8.25247e+00   4.30076e-02          0    p    2    0
 21  -8.25238e+00   4.30071e-02          0    p    2    0
 22  -8.25258e+00   4.30067e-02          0    p    2    0
 23  -8.25237e+00   4.30074e-02          0    p    2    0
 24  -8.25236e+00   4.30075e-02          0    p    2    0
 25  -8.25227e+00   4.30075e-02          0    p    2    0
 26  -8.25226e+00   4.30073e-02          0    p    2    0
 27  -8.25233e+00   4.30070e-02          0    p    2    0
 28  -8.27595e+00   4.31319e-02          0    p    2    0
 29  -8.27586e+00   4.31318e-02          0    p    2    0
 30  -1.24511e-01   1.32937e-01          0    p    2    0
 31  -1.82128e-01   8.75578e-02          0    p    2    0
 32  -1.85008e-01   8.76191e-02          0    p    2    0
 33  -1.23096e-01   1.32936e-01          0    p    2    0
 34  -1.27642e-01   1.32909e-01          0    p    2    0
 35  -1.32177e-01   1.33408e-01          0    p    2    0
 36  -1.82068e-01   8.75614e-02          0    p    2    0
 37  -1.82272e-01   8.75582e-02          0    p    2    0
 38  -1.96038e-01   9.08852e-02          0    p    2    0
 39  -1.83203e-01   8.75709e-02          0    p    2    0
 40  -1.82017e-01   8.75568e-02          0    p    2    0
 41  -1.83003e-01   8.75468e-02          0    p    2    0
 42  -1.94885e-01   1.00494e-01          0    p    2    0
 43  -1.26499e-01   1.32953e-01          0    p    2    0
 44  -1.82487e-01   8.75557e-02          0    p    2    0
 45  -1.23188e-01   1.32956e-01          0    p    2    0
 46  -1.82173e-01   8.75525e-02          0    p    2    0
 47  -1.24967e-01   1.32930e-01          0    p    2    0
 48  -1.13825e-01   1.43020e-01       1186    p    2    0
 49  -1.23308e-01   1.32952e-01          0    p    2    0
 50  -1.23711e-01   1.32960e-01          0    p    2    0
 51  -1.27684e-01   1.32926e-01          0    p    2    0
 52  -1.85007e-01   8.76282e-02          0    p    2    0
 53  -1.23304e-01   1.39930e-01          0    p    2    0
 54  -1.23743e-01   1.32932e-01          0    p    2    0
 55  -1.31984e-01   1.33393e-01          0    p    2    0
 56  -1.23856e-01   1.32944e-01          0    p    2    0
 57  -1.24510e-01   1.32948e-01          0    p    2    0
 58  -1.23205e-01   1.32937e-01          0    p    2    0
 59  -1.23094e-01   1.32942e-01          0    p    2    0
 60  -1.23429e-01   1.32964e-01          0    p    2    0
 61  -1.23703e-01   1.32937e-01          0    p    2    0
 62  -1.27852e-01   1.32938e-01          0    p    2    0
 63  -1.32117e-01   1.33403e-01          0    p    2    0
 64  -1.23580e-01   1.32926e-01          0    p    2    0
 65  -1.23077e-01   1.32927e-01          0    p    2    0
 66  -1.23413e-01   1.32957e-01          0    p    2    0
 67  -1.24380e-01   1.32931e-01          0    p    2    0
 68  -1.26291e-01   1.32947e-01          0    p    2    0
 69  -1.91232e-01   8.84674e-02          0    p    2    0
 70  -1.81890e-01   8.75578e-02          0    p    2    0
 71  -1.26591e-01   1.32974e-01          0    p    2    0
 72  -1.23429e-01   1.39927e-01          0    p    2    0
 73  -1.27667e-01   1.36423e-01          0    p    2    0
 74  -1.23239e-01   1.32946e-01          0    p    2    0
 75  -1.23323e-01   1.39930e-01          0    p    2    0
 76  -1.24409e-01   1.32926e-01          0    p    2    0
 77  -1.23436e-01   1.32956e-01          0    p    2    0
 78  -1.23005e-01   1.32935e-01          0    p    2    0
 79  -1.81782e-01   8.75538e-02          0    p    2    0
 80  -1.82312e-01   8.75499e-02          0    p    2    0
 81  -1.23311e-01   1.32946e-01          0    p    2    0
 82  -1.23454e-01   1.32942e-01          0    p    2    0
 83  -1.23923e-01   1.32933e-01          0    p    2    0
 84  -1.27638e-01   1.36415e-01          0    p    2    0
 85  -1.24945e-01   1.32934e-01          0    p    2    0
 86  -1.31940e-01   1.33400e-01          0    p    2    0
 87  -1.91051e-01   8.84614e-02          0    p    2    0
 88  -1.83760e-01   8.75822e-02          0    p    2    0
 89  -1.23340e-01   1.32929e-01          0    p    2    0
 90  -1.81995e-01   8.75542e-02          0    p    2    0
 91  -1.82072e-01   8.75550e-02          0    p    2    0
 92  -1.23065e-01   1.32939e-01          0    p    2    0
 93  -1.23855e-01   1.32914e-01          0    p    2    0
 94  -1.96073e-01   9.08877e-02          0    p    2    0
 95  -1.23826e-01   1.32924e-01          0    p    2    0
 96  -1.83676e-01   8.75800e-02       1642    p    2    0
 97  -1.87062e-01   8.77788e-02          0    p    2    0
 98  -1.13752e-01   1.43016e-01          0    p    2    0
 99  -1.27792e-01   1.36448e-01          0    p    2    0
100  -1.82702e-01   8.75519e-02          0    p    2    0
101  -1.23293e-01   1.32946e-01          0    p    2    0
102  -1.23303e-01   1.32941e-01          0    p    2    0
103  -1.23137e-01   1.32939e-01          0    p    2    0
104  -1.23341e-01   1.39933e-01          0    p    2    0
105  -1.27756e-01   1.36442e-01          0    p    2    0
106  -1.23314e-01   1.32955e-01          0    p    2    0
107  -1.27584e-01   1.32903e-01          0    p    2    0
108  -1.26356e-01   1.32961e-01          0    p    2    0
109  -1.23950e-01   1.32924e-01          0    p    2    0
110  -1.25017e-01   1.32939e-01          0    p    2    0
111  -1.25065e-01   1.32941e-01          0    p    2    0
112  -1.23277e-01   1.32946e-01          0    p    2    0
113  -1.23623e-01   1.32962e-01          0    p    2    0
114  -1.23078e-01   1.32935e-01          0    p    2    0
115  -1.23068e-01   1.32929e-01          0    p    2    0
116  -1.94769e-01   1.00488e-01          0    p    2    0
117  -1.82319e-01   8.75574e-02          0    p    2    0
118  -1.86862e-01   8.77798e-02          0    p    2    0
119  -1.83283e-01   8.75515e-02          0    p    2    0
120  -1.81833e-01   8.75526e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            1.18215e+00    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -4.327440661542029e+02    -4.32744e+02    1
 Kinetic       1.165746759850198e+03     1.16575e+03    1
 N-E          -7.466970006325130e+03    -7.46697e+03    1
 Coulomb       2.934239590160365e+03     2.93424e+03    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.366983656314567e+03    -3.36698e+03    1
 Nuclear       2.371747692281364e+03     2.37175e+03    1
------------------------------------------------------------
 Total        -9.952359640332033e+02    -9.95236e+02    1
============================================================


################ Wall time: 2.08455e+02 sec ################




####################### SCF cycle  2 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    1.11092e+01
 Computing Foster-Boys matrix                   1.13103e-01
 Converged after iteration                                3
 Rotating orbitals                              1.76762e+01
------------------------------------------------------------
                 Wall time: 2.88994e+01 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.372928198310178e+03
------------------------------------------------------------
 Total energy                        -1.001180506028814e+03
------------------------------------------------------------
                 Wall time: 3.95439e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.21490e+01
------------------------------------------------------------
                 Wall time: 2.21493e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00504e+00   834    0.00000e+00     0   5.98075e+00
 48    9.94190e-01  1258    0.00000e+00     0   8.31674e+00
 96    9.91600e-01  1730    0.00000e+00     0   9.39776e+00
------------------------------------------------------------
